sample_id,variable,class_label,probability,known_label,predicted_label,split
Hs 822.T,Erlotinib,,,,0.04030106961727142,train
NCI-H1975,Erlotinib,,,0.0464013068654505,0.08329598605632782,train
NMC-G1,Erlotinib,,,,0.01634661853313446,train
PaTu 8988s,Erlotinib,,,,0.021339397877454758,train
YD-38,Erlotinib,,,,0.040537718683481216,train
SET-2,Erlotinib,,,,0.02929398976266384,train
MOLM-16,Erlotinib,,,,0.043396249413490295,train
Panc 03.27,Erlotinib,,,0.0627539316471438,0.05469350516796112,train
YH-13,Erlotinib,,,,0.0643915981054306,train
A101D,Erlotinib,,,,0.03948621824383736,train
HuNS1,Erlotinib,,,,0.02148701436817646,train
Detroit 562,Erlotinib,,,0.115415781570674,0.03154095634818077,train
GCT,Erlotinib,,,0.0297500574669204,0.01109958253800869,train
SF295,Erlotinib,,,0.0548661332673498,0.04896140843629837,train
Hs 766T,Erlotinib,,,0.0991126936068783,0.028090886771678925,train
KO52,Erlotinib,,,0.0654167281139243,0.03622210770845413,train
Mono-Mac-1,Erlotinib,,,0.127921804524056,0.11741232872009277,train
NCI-H1793,Erlotinib,,,0.142220559643126,0.12096002697944641,train
SNU-520,Erlotinib,,,,0.038164496421813965,train
SNU-81,Erlotinib,,,,0.0013429224491119385,train
CAMA-1,Erlotinib,,,0.0157565200587637,0.010269049555063248,train
OCUM-1,Erlotinib,,,0.0,0.028873572126030922,train
NCI-H2286,Erlotinib,,,0.0950558401951842,0.09967660903930664,train
RPMI-7951,Erlotinib,,,0.0109625104648995,0.018172357231378555,train
NCI-H1436,Erlotinib,,,,0.23610621690750122,train
A-549,Erlotinib,,,0.0812118077477125,0.06451663374900818,train
CL-40,Erlotinib,,,,0.05912560224533081,train
LS411N,Erlotinib,,,0.0119201349143826,0.03490644320845604,train
MDA-MB-361,Erlotinib,,,,0.10748247802257538,train
LOX-IMVI,Erlotinib,,,0.0215505910373239,0.008244105614721775,train
SW579,Erlotinib,,,0.0168461112871541,0.04523487389087677,train
Daoy,Erlotinib,,,0.033018722300065,0.016638269647955894,train
NCI-H1693,Erlotinib,,,0.196446584599643,0.22075718641281128,train
CW-2,Erlotinib,,,,0.048109203577041626,train
KNS-60,Erlotinib,,,0.0080715130241218,0.06631897389888763,train
NCI-H2030,Erlotinib,,,0.153550545307145,0.05662626028060913,train
ST486,Erlotinib,,,,0.029674507677555084,train
PL45,Erlotinib,,,0.0629719252063515,0.07515434175729752,train
KYM-1,Erlotinib,,,0.0,0.022506680339574814,train
SK-BR-3,Erlotinib,,,0.0598540720517569,0.09388213604688644,train
KMRC-2,Erlotinib,,,0.0557129797932296,0.026365309953689575,train
LS1034,Erlotinib,,,,0.07192692160606384,train
B-CPAP,Erlotinib,,,0.0266103192388467,0.027834974229335785,train
F5,Erlotinib,,,,0.041993893682956696,train
HEC-1-B,Erlotinib,,,0.067324354538357,0.1681494265794754,train
KMBC-2,Erlotinib,,,0.0160264888319069,0.02117248810827732,train
SR,Erlotinib,,,,0.08755345642566681,train
NCI-H2126,Erlotinib,,,,0.031184997409582138,test
J82,Erlotinib,,,0.0940096442583044,0.044490642845630646,test
TGBC1TKB,Erlotinib,,,0.0510358676524416,0.017189394682645798,test
NCI-H226,Erlotinib,,,0.0782171140782092,0.11201046407222748,test
22Rv1,Erlotinib,,,0.069736096163408,0.10820924490690231,test
TGW,Erlotinib,,,0.0165565881013634,0.05706016719341278,test
EPLC-272H,Erlotinib,,,0.0863106388253209,0.047762200236320496,test
EB2,Erlotinib,,,0.0429537375852646,0.05652058124542236,test
TK-10,Erlotinib,,,0.141051776663695,0.014435987919569016,test
COR-L279,Erlotinib,,,0.0421146631818858,0.09046292304992676,test
MRK-nu-1,Erlotinib,,,0.0143790050022087,0.010843494907021523,test
COR-L88,Erlotinib,,,0.0257483065537889,0.1469520777463913,test
SNU-16,Erlotinib,,,0.0334888043109756,0.10385424643754959,test
PC-3,Erlotinib,,,0.0314348689477129,0.28719496726989746,test
Lu-165,Erlotinib,,,0.0213726597462009,0.018297087401151657,test
SW1783,Erlotinib,,,0.0304955295549922,0.05603848770260811,test
Panc 10.05,Erlotinib,,,0.0621658606084283,0.03182557597756386,test
TE-12,Erlotinib,,,,0.12156768143177032,test
CCF-STTG1,Erlotinib,,,,0.032694995403289795,test
A-375,Erlotinib,,,0.063263635945261,0.011226480826735497,test
Onda 11,Erlotinib,,,,0.048817142844200134,test
VMRC-RCZ,Erlotinib,,,0.0788264548067618,0.05626740679144859,test
EW-12,Erlotinib,,,,0.023871488869190216,test
SK-PN-DW,Erlotinib,,,0.0346463890630108,0.02316504530608654,test
Kasumi-1,Erlotinib,,,,0.03196477144956589,test
HT-1197,Erlotinib,,,0.150526604161224,0.0831880196928978,test
WRO,Erlotinib,,,0.0183433366493724,0.0318441167473793,test
SW780,Erlotinib,,,0.0322095370481603,0.0721125453710556,test
ES8,Erlotinib,,,0.0816298550163075,0.005797071382403374,test
KINGS-1,Erlotinib,,,0.0277240325108469,0.031028371304273605,test
NCI-H1355,Erlotinib,,,0.0654651217760985,0.03524966910481453,test
NCI-H2029,Erlotinib,,,,0.04143625497817993,test
Lu-134-A,Erlotinib,,,,0.05141220986843109,test
HLE,Erlotinib,,,0.0842854915130979,0.02029896154999733,test
MFH-ino,Erlotinib,,,0.0713558242089594,0.052613236010074615,test
Calu-3,Erlotinib,,,0.0383672592082141,0.12424886226654053,test
MOLT-13,Erlotinib,,,0.0022161191510482,0.05975170060992241,test
EW-1,Erlotinib,,,0.0720947818928973,0.04983730986714363,test
NCI-H1792,Erlotinib,,,0.0700180510383056,0.02171030268073082,test
HCC38,Erlotinib,,,0.0372734184577072,0.08296021819114685,test
A2780,Erlotinib,,,0.0480173825975849,0.019401639699935913,test
LA-N-6,Erlotinib,,,,0.03286212682723999,test
P12-Ichikawa,Erlotinib,,,0.0565234182252757,0.07240298390388489,test
KS-1 [Human glioblastoma],Erlotinib,,,0.0056804939376807,0.031413186341524124,test
SCC-25,Erlotinib,,,,0.06759873777627945,test
DJM-1,Erlotinib,,,,0.06583726406097412,test
HuP-T3,Erlotinib,,,0.0819807845597156,0.03084874525666237,test
LNCaP clone FGC,Erlotinib,,,0.0208821300751853,0.024725306779146194,test
HCC1419,Erlotinib,,,0.0421967153486887,0.017808465287089348,test
NCI-H1703,Erlotinib,,,0.0492565931354735,0.023703835904598236,test
MeWo,Erlotinib,,,0.0031589482683064,0.06882264465093613,test
SBC-1,Erlotinib,,,,0.014983663335442543,test
EW-16,Erlotinib,,,0.118206030551039,0.04048454016447067,test
U-87MG ATCC,Erlotinib,,,0.103468581929975,0.014244116842746735,test
T84,Erlotinib,,,0.125982157036278,0.07658115029335022,test
BT-20,Erlotinib,,,0.0817037264949738,0.05190473422408104,test
HCC1599,Erlotinib,,,,0.012979486957192421,test
RL,Erlotinib,,,,0.024422455579042435,test
U-698-M,Erlotinib,,,0.0,0.03225170075893402,test
MKN45,Erlotinib,,,0.0,0.018614403903484344,test
KLE,Erlotinib,,,0.0713855462126308,0.09129449725151062,test
SW13,Erlotinib,,,0.140957640292288,0.09204854816198349,test
NCI-H716,Erlotinib,,,0.178454822937325,0.04439020901918411,test
RERF-LC-MS,Erlotinib,,,,0.021693862974643707,test
A2058,Erlotinib,,,0.079136036175367,-0.0033782224636524916,test
MPP 89,Erlotinib,,,0.12048513531765,0.04473094642162323,test
HSC-2,Erlotinib,,,0.127043457422862,0.06639692187309265,test
769-P,Erlotinib,,,0.0998666835523972,0.04411608725786209,test
KY821,Erlotinib,,,0.0033592425810448,0.038004614412784576,test
647V,Erlotinib,,,0.117054677893993,0.07267364859580994,test
C2BBe1,Erlotinib,,,0.127898920888731,0.08421795070171356,test
D-566MG,Erlotinib,,,,0.06428313255310059,test
BL-70,Erlotinib,,,,0.04092776030302048,test
NCI-H2081,Erlotinib,,,,0.12171315401792526,test
RL95-2,Erlotinib,,,0.0956410613939381,0.07529747486114502,test
SNU-449,Erlotinib,,,0.111999494258823,0.14884918928146362,test
SW872,Erlotinib,,,0.0402193448068389,0.011297078803181648,test
BL-41,Erlotinib,,,0.0118384917032668,0.035580411553382874,test
SNU-475,Erlotinib,,,,0.12802621722221375,test
Hs 578T,Erlotinib,,,0.0,0.027380671352148056,test
8305C,Erlotinib,,,0.0583719777550647,0.05871709808707237,test
C32 [Human melanoma],Erlotinib,,,0.065620750366615,0.04297589510679245,test
AGS,Erlotinib,,,0.0119508895830124,0.15577805042266846,test
OAW42,Erlotinib,,,0.11542242607128,0.032600194215774536,test
SW837,Erlotinib,,,0.0682815836939045,0.0590488500893116,test
KE-37,Erlotinib,,,0.114673657544269,0.0013395737623795867,test
DU4475,Erlotinib,,,0.0079425903526871,0.07910850644111633,test
LB831-BLC,Erlotinib,,,0.0091927530250769,0.028693944215774536,test
NCI-H2342,Erlotinib,,,0.0755230221011622,0.029585503041744232,test
DMS 79,Erlotinib,,,,0.04565044492483139,test
Mel JuSo,Erlotinib,,,0.0,0.1007780134677887,test
NCI-H2227,Erlotinib,,,,0.13742229342460632,test
SNU-C2B,Erlotinib,,,0.0523432296564404,0.03971628099679947,test
LB2518-MEL,Erlotinib,,,,0.06711935997009277,test
BFTC-905,Erlotinib,,,0.0031122253380978,0.0875779539346695,test
OS-RC-2,Erlotinib,,,0.0774021137740855,0.09025295078754425,test
IST-Mes1,Erlotinib,,,0.0341406357450479,0.008784033358097076,test
Mono-Mac-6,Erlotinib,,,0.0104751617100743,0.031746722757816315,test
AN3-CA,Erlotinib,,,0.0073317966203445,0.025017280131578445,test
NH-12,Erlotinib,,,0.0929692213382107,0.0757484883069992,test
NCI-H28,Erlotinib,,,0.146562151339564,0.026499170809984207,test
RCC10RGB,Erlotinib,,,0.221884830886706,0.04736219346523285,test
BB49-HNC,Erlotinib,,,0.0649032011794549,0.04285655543208122,test
MN-60,Erlotinib,,,0.0095499532284566,-0.0007943352684378624,test
BFTC-909,Erlotinib,,,0.109937893184019,0.021407296881079674,test
Caov-3,Erlotinib,,,,0.019455701112747192,test
NCI-H1838,Erlotinib,,,0.0082476617604919,0.13863860070705414,test
D-336MG,Erlotinib,,,,0.06942681223154068,test
TGBC11TKB,Erlotinib,,,0.0695028945912259,0.055636562407016754,test
NCI-H810,Erlotinib,,,0.0369882402103835,0.001102914335206151,test
PFSK-1,Erlotinib,,,0.0398641673547789,0.07469947636127472,test
HPAF-II,Erlotinib,,,0.0937254950143958,0.1048787385225296,test
SCH,Erlotinib,,,,0.02136188931763172,test
YKG-1,Erlotinib,,,,0.024913134053349495,test
Mel Ho,Erlotinib,,,,0.014436738565564156,test
Caki-1,Erlotinib,,,,0.043636757880449295,test
NCI-H720,Erlotinib,,,0.0296325541378149,0.034229032695293427,test
NCI-H524,Erlotinib,,,0.0,0.16378651559352875,test
NCI-H596,Erlotinib,,,0.0035515206362329,0.12248975038528442,test
NCI-H69,Erlotinib,,,0.037759798857186,0.08595152944326401,test
VA-ES-BJ,Erlotinib,,,0.0336946175120275,0.007854990661144257,test
ACN,Erlotinib,,,,0.018773576244711876,test
COLO 741,Erlotinib,,,,0.12812748551368713,test
ALL-PO,Erlotinib,,,0.0294064649039689,0.014510417357087135,test
COLO 800,Erlotinib,,,,-0.011502189561724663,test
NCI-H1993,Erlotinib,,,0.023961971285734,0.03036864660680294,test
KOSC-2,Erlotinib,,,,0.16129526495933533,test
RKO,Erlotinib,,,0.0,0.03214340656995773,test
MES-SA,Erlotinib,,,0.1168597627257,0.040865227580070496,test
A-704,Erlotinib,,,0.0470571542875395,0.047038860619068146,test
CTB-1,Erlotinib,,,,0.02634841576218605,test
Kuramochi,Erlotinib,,,0.0374692583535763,0.009288431145250797,test
TE-9,Erlotinib,,,0.123723346332712,0.11643778532743454,test
CMK,Erlotinib,,,,0.06814158707857132,test
OE33,Erlotinib,,,0.0787952959870467,0.1282421350479126,test
NCI-H838,Erlotinib,,,,0.06052211672067642,test
HuTu 80,Erlotinib,,,,0.05475296080112457,test
Reh,Erlotinib,,,0.0017601926052374,0.030246224254369736,test
MHH-PREB-1,Erlotinib,,,0.0845859251173788,0.030272379517555237,test
SK-MEL-24,Erlotinib,,,0.0129622894813707,0.020068760961294174,test
786-O,Erlotinib,,,0.16353602307036,0.04481015354394913,test
SK-OV-3,Erlotinib,,,0.139086315500833,0.02139206975698471,test
COLO 829,Erlotinib,,,0.121922623633159,0.08522215485572815,test
NCI-H1581,Erlotinib,,,0.0086765931097237,0.02173740416765213,test
NCI-H2405,Erlotinib,,,0.132835476981883,0.12200803309679031,test
HTC-C3,Erlotinib,,,0.0786803166590527,0.08964444696903229,test
SKM-1,Erlotinib,,,,0.10577522218227386,test
EGI-1,Erlotinib,,,0.0577193017282214,0.02708246558904648,test
SW900,Erlotinib,,,0.034436098184516,0.08519109338521957,test
KP-N-YN,Erlotinib,,,0.0622706447859873,0.11344936490058899,test
NCI-H1623,Erlotinib,,,0.159279834950132,0.1405109465122223,test
NCI-N87,Erlotinib,,,0.0,0.04201231896877289,test
SK-MEL-30,Erlotinib,,,,0.014711212366819382,test
MKN28,Erlotinib,,,0.0592391727682757,0.020693134516477585,test
EW-13,Erlotinib,,,0.0648117478076204,0.025574184954166412,test
NCI-H1155,Erlotinib,,,0.203915183917306,0.03192756697535515,test
ZR-75-30,Erlotinib,,,0.0590437922944436,0.06073864549398422,test
HT-1080,Erlotinib,,,0.103494461002225,0.03691329061985016,test
NCI-H1694,Erlotinib,,,0.139833748695643,0.017893679440021515,test
HMV-II,Erlotinib,,,0.0062459037523043,0.011741941794753075,test
Becker,Erlotinib,,,0.0559695671309726,0.11058223247528076,test
SW1573,Erlotinib,,,0.0250431547942305,0.02291988767683506,test
SW1990,Erlotinib,,,0.0502602780380748,0.060184285044670105,test
T-47D,Erlotinib,,,0.138447567826433,0.11774291843175888,test
NCI-H1770,Erlotinib,,,,0.05080736055970192,test
HCC2157,Erlotinib,,,0.0144902251480115,0.010520782321691513,test
SaOS-2,Erlotinib,,,0.0,0.009494325146079063,test
NCI-H520,Erlotinib,,,0.0544276842048052,0.0027782998513430357,test
NCI-H1666,Erlotinib,,,0.239888386138555,0.31549912691116333,test
LAMA-84,Erlotinib,,,0.0271987461480035,0.024187404662370682,test
NCI-H2228,Erlotinib,,,0.0092715175513845,0.1564193218946457,test
SNU-C1,Erlotinib,,,0.0191697173359498,0.06184840574860573,test
G-361,Erlotinib,,,0.105127007221735,0.042188096791505814,test
HCC1937,Erlotinib,,,0.152121749801794,0.12323292344808578,test
SW756,Erlotinib,,,0.119997255101409,0.040320783853530884,test
NCI-H460,Erlotinib,,,,0.019602369517087936,test
TE-11,Erlotinib,,,,0.14107468724250793,test
HOP-92,Erlotinib,,,0.138064751595122,0.1433100700378418,test
LS513,Erlotinib,,,,0.04448139667510986,test
MDA-MB-453,Erlotinib,,,0.068358825087985,0.25749242305755615,test
ONS-76,Erlotinib,,,0.0261062908301936,0.016162382438778877,test
LB1047-RCC,Erlotinib,,,,0.040340911597013474,test
Huh-7,Erlotinib,,,0.056106390938351,0.016014464199543,test
IM-9,Erlotinib,,,0.0072128917308504,0.03172444552183151,test
A-427,Erlotinib,,,,0.06438559293746948,test
MHH-NB-11,Erlotinib,,,,0.14318154752254486,test
COLO 684,Erlotinib,,,0.0270620617566272,0.14218872785568237,test
RVH-421,Erlotinib,,,,0.014554301276803017,test
CaR-1,Erlotinib,,,0.0671094455741473,0.12094510346651077,test
SCC-4,Erlotinib,,,0.0,0.18494194746017456,test
OPM-2,Erlotinib,,,0.0749297493858274,0.16877411305904388,test
CAL-51,Erlotinib,,,0.113261334134565,0.0438779816031456,test
BT-474,Erlotinib,,,0.0902957505525503,0.014353355392813683,test
TC-YIK,Erlotinib,,,0.104010315132573,0.02347256802022457,test
HCT 15,Erlotinib,,,0.0612639035453632,0.028967909514904022,test
SW1417,Erlotinib,,,0.0616228424266736,0.026038002222776413,test
ESS-1,Erlotinib,,,0.0,0.03715105354785919,test
KYSE-70,Erlotinib,,,0.0928558580583491,0.019323505461215973,test
RD,Erlotinib,,,0.0136657485252508,0.006636418402194977,test
SK-MG-1,Erlotinib,,,0.070433864693999,0.028185665607452393,test
ES1,Erlotinib,,,0.0821987355896049,0.061314746737480164,test
TUR,Erlotinib,,,0.0206982277267648,0.03609294816851616,test
NCI-H64,Erlotinib,,,0.0509091200332347,0.050404902547597885,test
MKN1,Erlotinib,,,0.122706725346073,0.019208908081054688,test
TGBC24TKB,Erlotinib,,,0.12839221338189,0.1265946924686432,test
MHH-ES-1,Erlotinib,,,0.0478826429319849,0.030819978564977646,test
NCI-H1755,Erlotinib,,,0.11048678335709,0.05405930057168007,test
U266B1,Erlotinib,,,0.0,0.026306338608264923,test
ATN-1,Erlotinib,,,0.010383378654109,0.022769248113036156,test
Capan-1,Erlotinib,,,0.112619909233223,0.16904626786708832,test
KNS-81-FD,Erlotinib,,,,0.015928493812680244,test
COLO 824,Erlotinib,,,0.140789145236246,0.07800088077783585,test
GCIY,Erlotinib,,,0.104588580231879,0.13153627514839172,test
T98G,Erlotinib,,,0.019287134082367,0.024788154289126396,test
LC-2/ad,Erlotinib,,,,0.029859120026230812,test
OAW28,Erlotinib,,,0.0535034794685187,0.030922334641218185,test
SIG-M5,Erlotinib,,,,0.05998413264751434,test
Karpas-299,Erlotinib,,,0.0393226954560845,0.03058195486664772,test
KM-H2,Erlotinib,,,0.0232652101478193,0.0317542627453804,test
PF-382,Erlotinib,,,0.0,0.016817457973957062,test
HuO-3N1,Erlotinib,,,0.057874772605626,0.0018752033356577158,test
EFO-27,Erlotinib,,,,0.027922600507736206,test
HCC1806,Erlotinib,,,0.173135587844158,0.07322601974010468,test
Karpas-422,Erlotinib,,,0.0151876901153278,0.008708417415618896,test
A-498,Erlotinib,,,0.0360519945417917,0.037971995770931244,test
Loucy,Erlotinib,,,0.126722763442359,0.032295070588588715,test
DSH1,Erlotinib,,,0.0676128774186015,0.10878661274909973,test
LN-405,Erlotinib,,,0.0372783305977369,0.06157548725605011,test
KYSE-410,Erlotinib,,,0.139768181946511,0.06503593176603317,test
KM12,Erlotinib,,,0.113994160484336,0.04841100797057152,test
MZ-MEL-2,Erlotinib,,,,0.04316222295165062,test
U-118MG,Erlotinib,,,0.119465027465257,0.04062981903553009,test
SK-LU-1,Erlotinib,,,0.0144374728266127,0.015738416463136673,test
SW48,Erlotinib,,,0.268328116685686,0.04796146601438522,test
JVM-3,Erlotinib,,,0.0436716228376414,0.03426463156938553,test
SiMa,Erlotinib,,,0.0,0.07691437751054764,test
NCI-H209,Erlotinib,,,0.023677058920034,0.016251271590590477,test
ChaGo-K-1,Erlotinib,,,,0.031649939715862274,test
SK-LMS-1,Erlotinib,,,0.0,0.10541415214538574,test
AU565,Erlotinib,,,0.0822104060008212,0.05481107905507088,test
IST-SL2,Erlotinib,,,0.119476615754353,0.034249015152454376,test
AsPC-1,Erlotinib,,,0.043721247078965,0.0548943467438221,test
TE-15,Erlotinib,,,,0.2559615969657898,test
ES4,Erlotinib,,,0.148133713958744,0.012966006994247437,test
TT,Erlotinib,,,0.0546793713530746,0.016333509236574173,test
COLO 205,Erlotinib,,,0.0344152288339466,0.04884311184287071,test
TE-10,Erlotinib,,,,0.27722102403640747,test
HT-144,Erlotinib,,,0.0095970494401134,0.00885394960641861,test
SJNB-14,Erlotinib,,,0.0677168554420596,0.00029793567955493927,test
HOP-62,Erlotinib,,,0.0433444639744941,0.023464204743504524,test
NCI-H1395,Erlotinib,,,,0.1336899995803833,test
A-253,Erlotinib,,,0.0567319696361276,0.1565781533718109,test
HCC1954,Erlotinib,,,0.0585551282765103,0.12015394121408463,test
DMS 53,Erlotinib,,,0.0840319775069894,0.10165981948375702,test
MIA PaCa-2,Erlotinib,,,0.0201268815055295,0.010850087739527225,test
TCCSUP,Erlotinib,,,0.129091860971311,0.03153560310602188,test
GAK,Erlotinib,,,0.0550717888305092,0.007218268234282732,test
BEN,Erlotinib,,,,0.16058406233787537,test
DK-MG,Erlotinib,,,0.0878350486527208,0.03573315218091011,test
LB647-SCLC,Erlotinib,,,,0.01712324097752571,test
DoHH2,Erlotinib,,,,0.08918221294879913,test
GP5d,Erlotinib,,,0.12122190575726,0.04592923820018768,test
DoTc2 4510,Erlotinib,,,0.149679209935105,0.061389751732349396,test
KU-19-19,Erlotinib,,,0.0481506913499164,0.03379226103425026,test
NCI-H748,Erlotinib,,,,0.026814214885234833,test
NCI-H510A,Erlotinib,,,,0.0629466250538826,test
M059J,Erlotinib,,,0.101546819945072,0.03921465575695038,test
BHY,Erlotinib,,,,0.11221617460250854,test
SCC-9,Erlotinib,,,0.102543133028613,0.17760536074638367,test
TE-8,Erlotinib,,,0.130460736949492,0.1246403306722641,test
RT-112,Erlotinib,,,0.0817115290005434,0.03948342427611351,test
EW-24,Erlotinib,,,0.0039770424692694,0.009924340061843395,test
SK-N-DZ,Erlotinib,,,0.190877746783005,0.01099616289138794,test
IA-LM,Erlotinib,,,0.0,0.02038276381790638,test
RS4;11,Erlotinib,,,0.0737301228490779,0.05970081686973572,test
A-172,Erlotinib,,,0.0395475949424443,0.0017308611422777176,test
LP-1,Erlotinib,,,,0.020282907411456108,test
EFO-21,Erlotinib,,,0.0969341471121416,0.027144480496644974,test
MDA-MB-468,Erlotinib,,,0.108740338558122,0.13628241419792175,test
HO-1-N-1,Erlotinib,,,0.107349507388662,0.010304823517799377,test
EM-2,Erlotinib,,,0.0453624148928001,0.027197640389204025,test
TYK-nu,Erlotinib,,,0.142568600415575,0.0492946021258831,test
NCI-H1299,Erlotinib,,,0.003360132485238,0.04832623898983002,test
SK-MEL-3,Erlotinib,,,,0.0422925166785717,test
RCM-1 [Human rectum adenocarcinoma],Erlotinib,,,0.0764819096089081,0.05234900116920471,test
SJNB-10,Erlotinib,,,0.0245651813971402,0.10597628355026245,test
BxPC-3,Erlotinib,,,0.0563746041905324,0.1031094342470169,test
SW962,Erlotinib,,,,0.13857470452785492,test
IGROV-1,Erlotinib,,,0.268742637592148,0.05454576015472412,test
SiHa,Erlotinib,,,0.100299035011736,0.022252853959798813,test
EW-18,Erlotinib,,,0.0290715233180989,0.025624260306358337,test
MV4-11,Erlotinib,,,0.107636054788667,0.04226354509592056,test
SF126,Erlotinib,,,,0.021243054419755936,test
UACC-62,Erlotinib,,,0.0049190319731272,0.008596265688538551,test
CAL-54,Erlotinib,,,0.279145726458474,0.009501755237579346,test
Caov-4,Erlotinib,,,0.119977129986767,0.12943017482757568,test
SW954,Erlotinib,,,,0.05016481131315231,test
DB,Erlotinib,,,0.0612038872115278,0.07693246752023697,test
K5,Erlotinib,,,0.0533732380574563,0.037542857229709625,test
Evsa-T,Erlotinib,,,0.0849955346890464,0.027903929352760315,test
MOLT-16,Erlotinib,,,0.0280374095095509,0.02991131693124771,test
DG-75,Erlotinib,,,0.0057516163582952,0.03122066520154476,test
LK-2,Erlotinib,,,0.0442055731168206,0.05029395967721939,test
Capan-2,Erlotinib,,,0.0882788023444997,0.0816614031791687,test
RPMI-8402,Erlotinib,,,0.122914552817911,0.03091602772474289,test
COLO 320HSR,Erlotinib,,,0.0018039764489196,0.060397207736968994,test
KP-N-YS,Erlotinib,,,,0.15338066220283508,test
NCI-H23,Erlotinib,,,0.0538111842857605,0.010588064789772034,test
AM-38,Erlotinib,,,0.0096849709655602,0.06189360097050667,test
EFM-19,Erlotinib,,,0.0027004650868092,0.005638591479510069,test
LC4-1,Erlotinib,,,0.0472470709877311,0.03744875267148018,test
SNG-M,Erlotinib,,,0.0731774351510269,0.03002646379172802,test
SF268,Erlotinib,,,0.0926661417043351,0.09140390157699585,test
RPMI-8226,Erlotinib,,,0.0257653376591053,0.06922979652881622,test
LS123,Erlotinib,,,0.0642274820876216,0.09044227004051208,test
NCI-H358,Erlotinib,,,0.104499094059769,0.09260571002960205,test
CAL-27,Erlotinib,,,0.164004852490996,0.009952487424015999,test
MKN7,Erlotinib,,,0.128914335995254,0.2550460696220398,test
HN,Erlotinib,,,,0.035227540880441666,test
MFM-223,Erlotinib,,,0.0643079792256542,0.025622345507144928,test
SHP-77,Erlotinib,,,0.0519881491650187,0.028514305129647255,test
NCI-H2170,Erlotinib,,,0.171830451523502,0.0878434032201767,test
COLO 678,Erlotinib,,,0.131240584265093,0.013360901735723019,test
HL-60,Erlotinib,,,0.0071142786513688,0.04082790017127991,test
BC-3,Erlotinib,,,,0.032073795795440674,test
HCC1569,Erlotinib,,,,0.01585739105939865,test
CHL-1,Erlotinib,,,0.0654932276051647,0.08764694631099701,test
DOK,Erlotinib,,,0.352487709036072,0.050801120698451996,test
COR-L23,Erlotinib,,,0.127037293904741,0.03605848550796509,test
NCI-H727,Erlotinib,,,0.018500195588399,0.0130653390660882,test
TE-6,Erlotinib,,,0.24535955249507,0.12446308881044388,test
CAL-85-1,Erlotinib,,,0.010184268776168,0.3301578164100647,test
Jiyoye,Erlotinib,,,0.231501342822903,0.10767870396375656,test
NCI-H82,Erlotinib,,,0.0375500055757935,0.009401187300682068,test
Lu-65,Erlotinib,,,0.0421422664636563,0.0645013079047203,test
KNS-42,Erlotinib,,,,0.1000949963927269,test
CAL-33,Erlotinib,,,0.147200557554402,0.02141033485531807,test
CAS-1,Erlotinib,,,0.0226474145819871,0.03554762154817581,test
EW-22,Erlotinib,,,0.0334673771211867,0.0421297550201416,test
KG-1,Erlotinib,,,0.0270534998975233,0.027295812964439392,test
KYSE-450,Erlotinib,,,0.249714247870949,0.11159799993038177,test
LB2241-RCC,Erlotinib,,,,0.007729521952569485,test
SK-UT-1,Erlotinib,,,0.0049614611243296,0.03132292628288269,test
697,Erlotinib,,,0.0723215091879512,0.042953409254550934,test
NCI-H2171,Erlotinib,,,,0.00269554415717721,test
NALM-6,Erlotinib,,,0.0445844307172418,0.0384712815284729,test
H4,Erlotinib,,,0.06207311917361,0.026691105216741562,test
SN12C,Erlotinib,,,0.0911603338791572,0.0404464453458786,test
SW626,Erlotinib,,,0.046228787222091,0.05702539160847664,test
TALL-1 [Human adult T-ALL],Erlotinib,,,,0.037648946046829224,test
NCI-H1650,Erlotinib,,,0.241513676497569,0.03048960119485855,test
SF539,Erlotinib,,,0.107097156485175,0.024980736896395683,test
D-392MG,Erlotinib,,,0.057823574535457,0.04571041837334633,test
SNU-1,Erlotinib,,,0.145823211487494,0.03955746442079544,test
SW684,Erlotinib,,,0.0549753282567146,0.12195000052452087,test
BV-173,Erlotinib,,,0.027744125820815,0.047463543713092804,test
8505C,Erlotinib,,,0.092085275399657,0.013298653066158295,test
NCI-H1437,Erlotinib,,,,0.05318514257669449,test
NCI-H2122,Erlotinib,,,0.185106769237845,0.05320243537425995,test
BALL-1,Erlotinib,,,0.0322397955605544,0.042006660252809525,test
8-MG-BA,Erlotinib,,,0.07098349805725,0.05751912668347359,test
H9,Erlotinib,,,0.0373218963147581,0.020738422870635986,test
LB996-RCC,Erlotinib,,,0.244483749101784,0.03891647234559059,test
NCI-H441,Erlotinib,,,0.148940303053976,0.01814187318086624,test
MHH-CALL-2,Erlotinib,,,0.0751423697545903,0.060368187725543976,test
U-251MG,Erlotinib,,,0.112490998886677,0.022005844861268997,test
SJNB-7,Erlotinib,,,0.0624351476199665,0.04897744208574295,test
NCI-H1563,Erlotinib,,,0.14221529944924,0.08010803163051605,test
CAL-62,Erlotinib,,,0.0704291085745773,0.03175484761595726,test
C-33 A,Erlotinib,,,0.0934427645635586,0.04879435896873474,test
RMG-I,Erlotinib,,,0.225365857533737,0.020716868340969086,test
NCI-H1048,Erlotinib,,,0.0682661724522308,0.04593302309513092,test
HuO9,Erlotinib,,,0.0167085460008972,0.03454706817865372,test
NCI-H1963,Erlotinib,,,0.009679338851408,0.03184286504983902,test
SK-MM-2,Erlotinib,,,0.0,0.031116820871829987,test
